language,files,accuracy,precision,recall,f1
CaroTTS,19,1.0,1.0,1.0,1.0
Cartesia.ai (Sonic-3),10,1.0,1.0,1.0,1.0
Chatterbox Multilingual,13,0.9230769230769231,1.0,0.9230769230769231,0.96
DeepGram,13,0.9230769230769231,1.0,0.9230769230769231,0.96
Edge-TTS,58,1.0,1.0,1.0,1.0
ElevenLabs-v2-Multilingual,9,1.0,1.0,1.0,1.0
ElevenLabs-v3,19,1.0,1.0,1.0,1.0
Fish-S2-Pro,61,1.0,1.0,1.0,1.0
FishTTS,13,1.0,1.0,1.0,1.0
Higgs-Audio-V2,20,0.9,1.0,0.9,0.9473684210526315
Hume TADA-3B-ML,33,0.9696969696969697,1.0,0.9696969696969697,0.9846153846153847
IndicF5,26,1.0,1.0,1.0,1.0
Indri-TTS-0.1,16,0.8125,1.0,0.8125,0.896551724137931
Kani-TTS-370M,27,1.0,1.0,1.0,1.0
Kitten-TTS-Nano-0.1,11,1.0,1.0,1.0,1.0
Kitten-TTS-Nano-0.2,16,1.0,1.0,1.0,1.0
KugelAudio,30,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091
Kyutai-TTS,17,1.0,1.0,1.0,1.0
LEMAS-TTS,34,1.0,1.0,1.0,1.0
LFM2.5-Audio,11,1.0,1.0,1.0,1.0
Llasa-1B,17,1.0,1.0,1.0,1.0
Llasa-1B-Multilingual,30,0.9666666666666667,1.0,0.9666666666666667,0.9830508474576272
Llasa-3B,12,0.5833333333333334,1.0,0.5833333333333334,0.7368421052631579
Llasa-8B,13,0.7692307692307693,1.0,0.7692307692307693,0.8695652173913043
LongCat-AudioDiT,15,0.4,1.0,0.4,0.5714285714285714
LuxTTS,10,0.6,1.0,0.6,0.75
MOSS-TTS-1.7B,33,1.0,1.0,1.0,1.0
MOSS-TTS-8B,13,1.0,1.0,1.0,1.0
Mars5,15,0.8,1.0,0.8,0.8888888888888888
Marvis-TTS,15,1.0,1.0,1.0,1.0
MatchaTTS,18,1.0,1.0,1.0,1.0
Maya1 TTS,15,1.0,1.0,1.0,1.0
MegaTTS3,15,1.0,1.0,1.0,1.0
MeloTTS,22,1.0,1.0,1.0,1.0
Metavoice-1B,12,0.9166666666666666,1.0,0.9166666666666666,0.9565217391304348
Microsoft VibeVoice 1.5B,10,0.8,1.0,0.8,0.8888888888888888
Microsoft VibeVoice Large,12,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091
MingTTS,20,1.0,1.0,1.0,1.0
MiniCPM-o-2.6,12,1.0,1.0,1.0,1.0
MiraTTS,20,1.0,1.0,1.0,1.0
OmniVoice,64,0.921875,1.0,0.921875,0.959349593495935
OpenAI TTS-1 HD,21,1.0,1.0,1.0,1.0
OpenVoiceV2,7,0.8571428571428571,1.0,0.8571428571428571,0.9230769230769231
OuteTTS,28,1.0,1.0,1.0,1.0
Qwen3-TTS-12Hz-0.6B-Base,12,1.0,1.0,1.0,1.0
Qwen3-TTS-12Hz-1.7B-Base,11,1.0,1.0,1.0,1.0
RVC,20,1.0,1.0,1.0,1.0
Veena,8,1.0,1.0,1.0,1.0
VoXtream2,12,1.0,1.0,1.0,1.0
VoxCPM-0.5B,13,0.6153846153846154,1.0,0.6153846153846154,0.7619047619047619
VoxCPM-1.5,21,0.9523809523809523,1.0,0.9523809523809523,0.975609756097561
VoxCPM2,37,1.0,1.0,1.0,1.0
Voxtral,44,1.0,1.0,1.0,1.0
Voxtream,11,1.0,1.0,1.0,1.0
WhisperSpeech,10,1.0,1.0,1.0,1.0
YarnGPT,12,1.0,1.0,1.0,1.0
ZipVoice,11,1.0,1.0,1.0,1.0
de,111,0.7477477477477478,0.0,0.0,0.0
en,489,0.9386503067484663,0.0,0.0,0.0
facebook_mms-tts-deu,14,1.0,1.0,1.0,1.0
griffin_lim,26,0.5,1.0,0.5,0.6666666666666666
kokoro,15,1.0,1.0,1.0,1.0
microsoft_speecht5_tts,11,1.0,1.0,1.0,1.0
minimax_speech-02-turbo,24,1.0,1.0,1.0,1.0
tts_models_bg_cv_vits,17,1.0,1.0,1.0,1.0
tts_models_bn_custom_vits-male,5,1.0,1.0,1.0,1.0
tts_models_cs_cv_vits,16,1.0,1.0,1.0,1.0
tts_models_da_cv_vits,10,1.0,1.0,1.0,1.0
tts_models_fr_css10_vits,13,1.0,1.0,1.0,1.0
tts_models_ga_cv_vits,13,1.0,1.0,1.0,1.0
vixTTS,24,0.9166666666666666,1.0,0.9166666666666666,0.9565217391304348
zonosTTS-v0.1,19,1.0,1.0,1.0,1.0
